"Ano";"BCG";"Hepatite B idade <= 30 dias";"Rotavírus Humano";"Meningococo C";"Hepatite B";"Penta";"Pneumocócica";"Poliomielite";"Poliomielite 4 anos";"Febre Amarela";"Hepatite A";"Pneumocócica(1º ref)";"Meningococo C (1º ref)";"Poliomielite(1º ref)";"Tríplice Viral  D1";"Tríplice Viral  D2";"Tetra Viral(SRC+VZ)";"DTP";"DTP REF (4 e 6 anos)";"Tríplice Bacte(DTP)(1º ref)";"Sarampo";"Haemophilus influenzae b";"Dupla adulto e dTpa gestante";"dTpa gestante";"Tetravalente(DTP/Hib)(TETRA)";"Varicela"
"1994";"88,31";"0";"0";"0";"8,85";"0";"0";"58,24";"0";"5,27";"0";"0";"0";"0";"0";"0";"0";"64,76";"0";"0";"71,37";"0";"0";"0";"0";"0"
"1995";"103,63";"0";"0";"0";"10,50";"0";"0";"77,83";"0";"4,81";"0";"0";"0";"0";"0";"0";"0";"80,54";"0";"0";"86,86";"0,00";"0";"0";"0";"0"
"1996";"104,21";"0";"0";"0";"16,50";"0";"0";"80,86";"0";"5,65";"0";"0";"0";"0";"0";"0";"0";"78,25";"0";"0";"80,40";"0,01";"0";"0";"0";"0"
"1997";"117,12";"0";"0";"0";"5,79";"0";"0";"89,27";"0";"7,84";"0";"0";"0";"0";"0";"0";"0";"78,50";"0";"0";"108,61";"0,03";"0";"0";"0";"0"
"1998";"111,61";"0";"0";"0";"12,63";"0";"0";"95,30";"0";"18,49";"0";"0";"0";"0";"0";"0";"0";"92,97";"0";"0";"95,26";"0,84";"0";"0";"0";"0"
"1999";"117,28";"0";"0";"0";"83,50";"0";"0";"99,08";"0";"29,06";"0";"0";"0";"0";"6692,10";"0";"0";"94,46";"0";"0";"99,31";"5,09";"0";"0";"0";"0"
"2000";"111,74";"0";"0";"0";"91,08";"0";"0";"101,44";"0";"37,14";"0";"0";"0";"0";"77,50";"0";"0";"94,71";"0";"0";"105,35";"87,85";"0";"0";"0";"0"
"2001";"112,60";"0";"0";"0";"91,88";"0";"0";"102,83";"0";"40,24";"0";"0";"0";"0";"88,43";"0";"0";"97,45";"0";"0";"103,85";"93,10";"0";"0";"0";"0"
"2002";"110,28";"0";"0";"0";"91,47";"0";"0";"100,01";"0";"38,70";"0";"0";"0";"0";"96,92";"0";"0";"44,69";"0";"0";"96,02";"38,98";"0";"0";"53,86";"0"
"2003";"108,47";"0";"0";"0";"92,00";"0";"0";"100,48";"0";"34,68";"0";"0";"0";"0";"112,95";"0";"0";"1,41";"0";"0";"4,06";"1,72";"0";"0";"97,47";"0"
"2004";"113,36";"0";"0";"0";"96,26";"0";"0";"104,30";"0";"38,29";"0";"0";"0";"0";"110,93";"0";"0";"102,41";"0";"0";"0";"0";"0";"0";"102,30";"0"
"2005";"114,48";"0";"0";"0";"98,46";"0";"0";"105,12";"0";"42,95";"0";"0";"0";"0";"106,55";"0";"0";"102,82";"0";"0";"0";"0";"0";"0";"102,49";"0"
"2006";"113,06";"0";"46,52";"0";"100,30";"0";"0";"105,25";"0";"46,17";"0";"0";"0";"0";"105,35";"0";"0";"103,50";"0";"0";"0";"0";"0";"0";"103,31";"0"
"2007";"111,08";"0";"79,79";"0";"99,89";"0";"0";"105,43";"0";"49,23";"0";"0";"0";"0";"106,80";"0";"0";"103,25";"0";"0";"0";"0";"0";"0";"103,06";"0"
"2008";"108,91";"0";"81,18";"0";"96,06";"0";"0";"100,18";"0";"47,09";"0";"0";"0";"0";"99,81";"0";"0";"97,98";"0";"0";"0";"0";"0";"0";"97,62";"0"
"2009";"108,71";"0";"85,99";"0";"100,20";"0";"0";"103,66";"0";"49,69";"0";"0";"0";"0";"103,74";"0";"0";"101,71";"0";"0";"0";"0";"0";"0";"101,39";"0"
"2010";"106,71";"0";"83,04";"26,88";"96,08";"0";"24,02";"99,35";"0";"49,25";"0";"0";"0";"0";"99,93";"0";"0";"98,01";"0";"0";"0";"0";"0";"0";"97,66";"0"
"2011";"107,94";"0";"87,06";"105,66";"97,71";"0";"81,65";"101,33";"0";"48,95";"0";"0";"0";"0";"102,39";"0";"0";"99,61";"0";"0";"0";"0";"0";"0";"99,00";"0"
"2012";"105,69";"0";"86,37";"96,18";"96,67";"24,89";"88,39";"96,55";"0";"49,31";"0";"0";"0";"0";"99,50";"0";"0";"93,81";"0";"0";"0";"0";"0";"0";"68,93";"0"
"2013";"107,42";"0";"93,52";"99,70";"100,56";"95,89";"93,57";"100,71";"0";"51,50";"0";"93,11";"92,35";"92,92";"107,46";"68,87";"34,19";"97,85";"0";"90,96";"0";"0";"50,73";"2,80";"98,11";"0"
"2014";"107,28";"88,54";"93,44";"96,36";"96,42";"94,85";"93,45";"96,76";"0";"46,86";"60,13";"87,95";"88,55";"86,31";"112,80";"92,88";"90,19";"95,48";"2,41";"86,36";"0";"0";"43,50";"9,34";"95,50";"0"
"2015";"105,08";"90,93";"95,35";"98,19";"97,74";"96,30";"94,23";"98,29";"0";"46,31";"97,07";"88,35";"87,85";"84,52";"96,07";"79,94";"77,37";"96,90";"0";"85,78";"0";"0";"45,57";"44,97";"95,49";"0"
"2016";"95,55";"81,75";"88,98";"91,68";"105,19";"89,27";"95,00";"84,43";"0";"44,59";"71,58";"84,10";"93,86";"74,36";"95,41";"76,71";"79,04";"89,53";"2,73";"64,28";"0";"0";"31,53";"33,81";"5,21";"0"
"2017";"97,98";"85,88";"85,12";"87,44";"84,40";"84,24";"92,15";"84,74";"62,26";"47,37";"78,94";"76,31";"78,56";"73,57";"86,24";"72,94";"35,44";"84,45";"66,08";"72,40";"0";"0";"34,73";"42,40";"0";"0"
"2018";"99,72";"88,40";"91,33";"88,49";"88,53";"88,49";"95,25";"89,54";"63,62";"59,50";"82,69";"81,99";"80,22";"72,83";"92,61";"76,89";"33,26";"88,70";"68,52";"73,27";"0";"0";"44,99";"60,23";"0";"0"
"2019";"86,67";"78,57";"85,40";"87,41";"70,77";"70,76";"89,07";"84,19";"68,45";"62,41";"85,02";"83,47";"85,78";"74,62";"93,12";"81,55";"34,24";"70,94";"53,74";"57,08";"0";"0";"45,02";"63,23";"0";"0"
"2020";"77,14";"65,77";"77,94";"79,23";"77,86";"77,86";"82,04";"76,79";"67,58";"57,64";"75,90";"72,14";"76,55";"69,30";"80,88";"64,27";"21,01";"77,99";"73,49";"77,21";"0";"0";"22,89";"46,37";"0";"74,43"
"2021";"74,97";"67,03";"71,80";"72,17";"71,53";"71,53";"74,84";"71,04";"54,61";"58,19";"67,54";"66,14";"68,70";"60,50";"74,94";"53,20";"6,27";"71,59";"57,99";"63,65";"0";"0";"18,97";"43,11";"0";"67,05"
"Total";"105,04";"71,89";"61,70";"65,32";"78,50";"79,48";"83,72";"93,99";"63,22";"39,96";"68,76";"81,53";"83,65";"76,57";"101,58";"74,18";"46,65";"85,90";"38,82";"74,54";"85,98";"26,01";"37,62";"38,58";"71,98";"70,79"
